"Start Date","End Date","UseCases ID","UseCase Phase","Created"
,,"423","Design","11/10/2025 6:05 AM"
,,"419","Diagnose","11/10/2025 6:05 AM"
,,"420","Diagnose","11/10/2025 6:05 AM"
,,"418","Diagnose","11/10/2025 6:05 AM"
,,"412","Diagnose","11/10/2025 6:06 AM"
,,"429","Diagnose","11/10/2025 6:05 AM"
,,"425","Diagnose","11/10/2025 6:05 AM"
,,"424","Diagnose","11/10/2025 6:05 AM"
,,"430","Diagnose","11/10/2025 6:05 AM"
,,"407","Implemented","11/10/2025 6:05 AM"
,,"433","Diagnose","11/10/2025 6:05 AM"
,,"435","Diagnose","11/10/2025 6:05 AM"
,,"411","Design","11/10/2025 6:05 AM"
,,"427","Diagnose","11/10/2025 6:05 AM"
,,"431","Diagnose","11/10/2025 6:05 AM"
,,"413","Implemented","11/10/2025 6:05 AM"
,,"415","Implemented","11/10/2025 6:05 AM"
,,"432","Diagnose","11/10/2025 6:05 AM"
,,"422","Implemented","11/10/2025 6:05 AM"
,,"434","Diagnose","11/10/2025 6:05 AM"
,,"419","Diagnose","11/10/2025 6:05 AM"
,,"417","Implemented","11/10/2025 6:05 AM"
,,"412","Diagnose","11/10/2025 6:05 AM"
,,"418","Diagnose","11/10/2025 6:05 AM"
,,"409","Design","11/10/2025 6:05 AM"
,,"429","Diagnose","11/10/2025 6:05 AM"
,,"420","Diagnose","11/10/2025 6:06 AM"
,,"425","Diagnose","11/10/2025 6:06 AM"
,,"426","Design","11/10/2025 6:06 AM"
,,"408","Implemented","11/10/2025 6:06 AM"
,,"407","Implemented","11/10/2025 6:06 AM"
,,"421","Design","11/10/2025 6:06 AM"
,,"423","Implemented","11/10/2025 6:06 AM"
,,"404","Implemented","11/10/2025 6:06 AM"
,,"431","Diagnose","11/10/2025 6:06 AM"
,,"416","Implemented","11/10/2025 6:06 AM"
,,"434","Diagnose","11/10/2025 6:06 AM"
,,"424","Design","11/10/2025 6:06 AM"
,,"414","Diagnose","11/10/2025 6:06 AM"
,,"426","Design","11/10/2025 6:06 AM"
,,"420","Diagnose","11/10/2025 6:06 AM"
,,"411","Implemented","11/10/2025 6:06 AM"
,,"408","Implemented","11/10/2025 6:06 AM"
,,"430","Design","11/10/2025 6:06 AM"
,,"427","Design","11/10/2025 6:06 AM"
,,"433","Design","11/10/2025 6:06 AM"
,,"404","Implemented","11/10/2025 6:06 AM"
,,"412","Design","11/10/2025 6:06 AM"
,,"432","Design","11/10/2025 6:06 AM"
,,"424","Design","11/10/2025 6:06 AM"
,,"419","Design","11/10/2025 6:06 AM"
,,"429","Design","11/10/2025 6:06 AM"
,,"409","Implemented","11/10/2025 6:06 AM"
,,"435","Design","11/10/2025 6:06 AM"
,,"425","Design","11/10/2025 6:06 AM"
,,"408","Implemented","11/10/2025 6:06 AM"
,,"430","Design","11/10/2025 6:06 AM"
,,"421","Implemented","11/10/2025 6:06 AM"
,,"427","Design","11/10/2025 6:06 AM"
,,"418","Design","11/10/2025 6:06 AM"
,,"404","Implemented","11/10/2025 6:06 AM"
,,"433","Design","11/10/2025 6:06 AM"
,,"426","Design","11/10/2025 6:06 AM"
,,"431","Design","11/10/2025 6:06 AM"
,,"412","Design","11/10/2025 6:06 AM"
,,"432","Design","11/10/2025 6:06 AM"
,,"428","Diagnose","11/10/2025 6:06 AM"
,,"414","Design","11/10/2025 6:06 AM"
,,"434","Design","11/10/2025 6:06 AM"
,,"419","Design","11/10/2025 6:06 AM"
,,"429","Design","11/10/2025 6:06 AM"
,,"435","Design","11/10/2025 6:06 AM"
,,"420","Design","11/10/2025 6:06 AM"
,,"409","Implemented","11/10/2025 6:06 AM"
,,"425","Design","11/10/2025 6:06 AM"
,,"424","Design","11/10/2025 6:06 AM"
,,"418","Design","11/10/2025 6:06 AM"
,,"431","Design","11/10/2025 6:06 AM"
,,"427","Design","11/10/2025 6:06 AM"
,,"430","Design","11/10/2025 6:06 AM"
,,"434","Design","11/10/2025 6:06 AM"
,,"433","Design","11/10/2025 6:06 AM"
,,"412","Design","11/10/2025 6:06 AM"
,,"432","Design","11/10/2025 6:06 AM"
,,"420","Design","11/10/2025 6:06 AM"
,,"409","Implemented","11/10/2025 6:06 AM"
,,"419","Design","11/10/2025 6:06 AM"
,,"428","Diagnose","11/10/2025 6:06 AM"
,,"429","Design","11/10/2025 6:06 AM"
,,"435","Design","11/10/2025 6:06 AM"
,,"426","Implemented","11/10/2025 6:06 AM"
,,"425","Design","11/10/2025 6:06 AM"
,,"414","Implemented","11/10/2025 6:06 AM"
,,"418","Design","11/10/2025 6:06 AM"
,,"431","Design","11/10/2025 6:06 AM"
,,"424","Implemented","11/10/2025 6:06 AM"
,,"434","Design","11/10/2025 6:06 AM"
,,"428","Diagnose","11/10/2025 6:06 AM"
,,"409","Implemented","11/10/2025 6:06 AM"
,,"420","Design","11/10/2025 6:06 AM"
,,"427","Implemented","11/10/2025 6:06 AM"
,,"430","Implemented","11/10/2025 6:06 AM"
,,"426","Implemented","11/10/2025 6:06 AM"
,,"412","Implemented","11/10/2025 6:06 AM"
,,"418","Design","11/10/2025 6:06 AM"
,,"424","Implemented","11/10/2025 6:06 AM"
,,"419","Implemented","11/10/2025 6:06 AM"
,,"429","Implemented","11/10/2025 6:06 AM"
,,"427","Implemented","11/10/2025 6:06 AM"
,,"426","Implemented","11/10/2025 6:06 AM"
,,"430","Implemented","11/10/2025 6:06 AM"
,,"425","Implemented","11/10/2025 6:06 AM"
,,"431","Implemented","11/10/2025 6:06 AM"
,,"412","Implemented","11/10/2025 6:06 AM"
,,"434","Implemented","11/10/2025 6:06 AM"
,,"419","Implemented","11/10/2025 6:06 AM"
,,"424","Implemented","11/10/2025 6:06 AM"
,,"420","Implemented","11/10/2025 6:06 AM"
,,"428","Design","11/10/2025 6:06 AM"
,,"429","Implemented","11/10/2025 6:06 AM"
,,"427","Implemented","11/10/2025 6:06 AM"
,,"430","Implemented","11/10/2025 6:06 AM"
,,"425","Implemented","11/10/2025 6:06 AM"
,,"412","Implemented","11/10/2025 6:06 AM"
,,"431","Implemented","11/10/2025 6:06 AM"
,,"418","Implemented","11/10/2025 6:06 AM"
,,"419","Implemented","11/10/2025 6:06 AM"
,,"420","Implemented","11/10/2025 6:06 AM"
,,"429","Implemented","11/10/2025 6:06 AM"
,,"428","Design","11/10/2025 6:06 AM"
,,"425","Implemented","11/10/2025 6:06 AM"
,,"431","Implemented","11/10/2025 6:06 AM"
,,"418","Implemented","11/10/2025 6:06 AM"
,,"420","Implemented","11/10/2025 6:06 AM"
,,"428","Design","11/10/2025 6:06 AM"
,,"418","Implemented","11/10/2025 6:06 AM"
,,"418","Implemented","11/10/2025 6:06 AM"
,,"428","Implemented","11/10/2025 6:06 AM"
,,"428","Implemented","11/10/2025 6:06 AM"
,,"428","Implemented","11/10/2025 6:06 AM"
,,"368","Diagnose","11/10/2025 6:10 AM"
,,"397","Diagnose","11/10/2025 6:10 AM"
,,"393","Diagnose","11/10/2025 6:10 AM"
,,"394","Diagnose","11/10/2025 6:10 AM"
,,"370","Diagnose","11/10/2025 6:10 AM"
,,"381","Diagnose","11/10/2025 6:10 AM"
,,"367","Diagnose","11/10/2025 6:10 AM"
,,"384","Diagnose","11/10/2025 6:10 AM"
,,"391","Diagnose","11/10/2025 6:10 AM"
,,"357","Diagnose","11/10/2025 6:10 AM"
,,"371","Diagnose","11/10/2025 6:10 AM"
,,"388","Diagnose","11/10/2025 6:10 AM"
,,"380","Diagnose","11/10/2025 6:10 AM"
,,"359","Diagnose","11/10/2025 6:10 AM"
,,"387","Diagnose","11/10/2025 6:10 AM"
,,"392","Diagnose","11/10/2025 6:10 AM"
,,"396","Diagnose","11/10/2025 6:10 AM"
,,"395","Diagnose","11/10/2025 6:10 AM"
,,"365","Diagnose","11/10/2025 6:10 AM"
,,"364","Diagnose","11/10/2025 6:10 AM"
,,"369","Diagnose","11/10/2025 6:10 AM"
,,"386","Diagnose","11/10/2025 6:10 AM"
,,"383","Diagnose","11/10/2025 6:10 AM"
,,"390","Diagnose","11/10/2025 6:10 AM"
,,"385","Diagnose","11/10/2025 6:10 AM"
,,"382","Diagnose","11/10/2025 6:10 AM"
,,"368","Diagnose","11/10/2025 6:10 AM"
,,"372","Diagnose","11/10/2025 6:10 AM"
,,"362","Diagnose","11/10/2025 6:10 AM"
,,"355","Diagnose","11/10/2025 6:10 AM"
,,"361","Diagnose","11/10/2025 6:10 AM"
,,"397","Diagnose","11/10/2025 6:10 AM"
,,"379","Diagnose","11/10/2025 6:10 AM"
,,"389","Diagnose","11/10/2025 6:10 AM"
,,"393","Diagnose","11/10/2025 6:10 AM"
,,"394","Diagnose","11/10/2025 6:10 AM"
,,"360","Diagnose","11/10/2025 6:10 AM"
,,"366","Diagnose","11/10/2025 6:10 AM"
,,"370","Diagnose","11/10/2025 6:10 AM"
,,"367","Diagnose","11/10/2025 6:10 AM"
,,"384","Diagnose","11/10/2025 6:10 AM"
,,"357","Diagnose","11/10/2025 6:10 AM"
,,"378","Diagnose","11/10/2025 6:10 AM"
,,"368","Diagnose","11/10/2025 6:10 AM"
,,"397","Diagnose","11/10/2025 6:10 AM"
,,"393","Diagnose","11/10/2025 6:10 AM"
,,"371","Diagnose","11/10/2025 6:10 AM"
,,"381","Diagnose","11/10/2025 6:10 AM"
,,"391","Diagnose","11/10/2025 6:10 AM"
,,"394","Diagnose","11/10/2025 6:10 AM"
,,"387","Diagnose","11/10/2025 6:10 AM"
,,"364","Diagnose","11/10/2025 6:10 AM"
,,"388","Diagnose","11/10/2025 6:10 AM"
,,"380","Diagnose","11/10/2025 6:10 AM"
,,"392","Diagnose","11/10/2025 6:10 AM"
,,"365","Diagnose","11/10/2025 6:10 AM"
,,"369","Diagnose","11/10/2025 6:10 AM"
,,"395","Diagnose","11/10/2025 6:10 AM"
,,"390","Diagnose","11/10/2025 6:10 AM"
,,"382","Diagnose","11/10/2025 6:10 AM"
,,"383","Diagnose","11/10/2025 6:10 AM"
,,"386","Diagnose","11/10/2025 6:10 AM"
,,"359","Diagnose","11/10/2025 6:10 AM"
,,"379","Diagnose","11/10/2025 6:10 AM"
,,"385","Diagnose","11/10/2025 6:10 AM"
,,"362","Diagnose","11/10/2025 6:10 AM"
,,"389","Diagnose","11/10/2025 6:10 AM"
,,"361","Diagnose","11/10/2025 6:10 AM"
,,"372","Diagnose","11/10/2025 6:10 AM"
,,"396","Diagnose","11/10/2025 6:10 AM"
,,"355","Diagnose","11/10/2025 6:10 AM"
,,"381","Diagnose","11/10/2025 6:10 AM"
,,"384","Diagnose","11/10/2025 6:10 AM"
,,"367","Diagnose","11/10/2025 6:10 AM"
,,"357","Diagnose","11/10/2025 6:10 AM"
,,"371","Diagnose","11/10/2025 6:10 AM"
,,"370","Diagnose","11/10/2025 6:10 AM"
,,"388","Diagnose","11/10/2025 6:10 AM"
,,"364","Diagnose","11/10/2025 6:10 AM"
,,"365","Diagnose","11/10/2025 6:10 AM"
,,"391","Diagnose","11/10/2025 6:10 AM"
,,"369","Diagnose","11/10/2025 6:10 AM"
,,"392","Diagnose","11/10/2025 6:10 AM"
,,"395","Diagnose","11/10/2025 6:10 AM"
,,"387","Diagnose","11/10/2025 6:10 AM"
,,"380","Diagnose","11/10/2025 6:10 AM"
,,"360","Diagnose","11/10/2025 6:10 AM"
,,"390","Diagnose","11/10/2025 6:10 AM"
,,"382","Diagnose","11/10/2025 6:10 AM"
,,"383","Diagnose","11/10/2025 6:10 AM"
,,"359","Diagnose","11/10/2025 6:10 AM"
,,"389","Diagnose","11/10/2025 6:10 AM"
,,"362","Diagnose","11/10/2025 6:10 AM"
,,"385","Diagnose","11/10/2025 6:10 AM"
,,"379","Diagnose","11/10/2025 6:10 AM"
,,"361","Diagnose","11/10/2025 6:10 AM"
,,"386","Diagnose","11/10/2025 6:10 AM"
,,"372","Diagnose","11/10/2025 6:10 AM"
,,"355","Diagnose","11/10/2025 6:10 AM"
,,"396","Diagnose","11/10/2025 6:10 AM"
,,"366","Diagnose","11/10/2025 6:10 AM"
,,"405","Diagnose","11/10/2025 6:10 AM"
,,"399","Diagnose","11/10/2025 6:10 AM"
,,"398","Diagnose","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"397","Design","11/10/2025 6:10 AM"
,,"393","Design","11/10/2025 6:10 AM"
,,"410","Diagnose","11/10/2025 6:10 AM"
,,"394","Design","11/10/2025 6:10 AM"
,,"368","Design","11/10/2025 6:10 AM"
,,"378","Diagnose","11/10/2025 6:10 AM"
,,"366","Diagnose","11/10/2025 6:10 AM"
,,"403","Diagnose","11/10/2025 6:10 AM"
,,"400","Diagnose","11/10/2025 6:10 AM"
,,"397","Design","11/10/2025 6:10 AM"
,,"381","Design","11/10/2025 6:10 AM"
,,"384","Design","11/10/2025 6:10 AM"
,,"360","Diagnose","11/10/2025 6:10 AM"
,,"368","Design","11/10/2025 6:10 AM"
,,"371","Design","11/10/2025 6:10 AM"
,,"394","Design","11/10/2025 6:10 AM"
,,"393","Design","11/10/2025 6:10 AM"
,,"392","Design","11/10/2025 6:10 AM"
,,"364","Design","11/10/2025 6:10 AM"
,,"365","Design","11/10/2025 6:10 AM"
,,"388","Design","11/10/2025 6:10 AM"
,,"387","Design","11/10/2025 6:10 AM"
,,"367","Design","11/10/2025 6:10 AM"
,,"395","Design","11/10/2025 6:10 AM"
,,"378","Diagnose","11/10/2025 6:10 AM"
,,"402","Diagnose","11/10/2025 6:10 AM"
,,"380","Design","11/10/2025 6:10 AM"
,,"405","Diagnose","11/10/2025 6:10 AM"
,,"357","Design","11/10/2025 6:10 AM"
,,"399","Diagnose","11/10/2025 6:10 AM"
,,"391","Design","11/10/2025 6:10 AM"
,,"398","Diagnose","11/10/2025 6:10 AM"
,,"366","Diagnose","11/10/2025 6:10 AM"
,,"362","Design","11/10/2025 6:10 AM"
,,"386","Design","11/10/2025 6:10 AM"
,,"410","Diagnose","11/10/2025 6:10 AM"
,,"359","Design","11/10/2025 6:10 AM"
,,"372","Design","11/10/2025 6:10 AM"
,,"382","Design","11/10/2025 6:10 AM"
,,"379","Design","11/10/2025 6:10 AM"
,,"385","Design","11/10/2025 6:10 AM"
,,"361","Design","11/10/2025 6:10 AM"
,,"355","Design","11/10/2025 6:10 AM"
,,"389","Design","11/10/2025 6:10 AM"
,,"370","Design","11/10/2025 6:10 AM"
,,"390","Design","11/10/2025 6:10 AM"
,,"383","Design","11/10/2025 6:10 AM"
,,"401","Diagnose","11/10/2025 6:10 AM"
,,"369","Design","11/10/2025 6:10 AM"
,,"384","Design","11/10/2025 6:10 AM"
,,"406","Diagnose","11/10/2025 6:10 AM"
,,"396","Design","11/10/2025 6:10 AM"
,,"381","Design","11/10/2025 6:10 AM"
,,"371","Design","11/10/2025 6:10 AM"
,,"392","Design","11/10/2025 6:10 AM"
,,"400","Diagnose","11/10/2025 6:10 AM"
,,"365","Design","11/10/2025 6:10 AM"
,,"395","Design","11/10/2025 6:10 AM"
,,"364","Design","11/10/2025 6:10 AM"
,,"387","Design","11/10/2025 6:10 AM"
,,"378","Diagnose","11/10/2025 6:10 AM"
,,"367","Design","11/10/2025 6:10 AM"
,,"405","Diagnose","11/10/2025 6:10 AM"
,,"397","Design","11/10/2025 6:10 AM"
,,"403","Diagnose","11/10/2025 6:10 AM"
,,"391","Design","11/10/2025 6:10 AM"
,,"399","Diagnose","11/10/2025 6:10 AM"
,,"380","Design","11/10/2025 6:10 AM"
,,"398","Diagnose","11/10/2025 6:10 AM"
,,"366","Diagnose","11/10/2025 6:10 AM"
,,"357","Design","11/10/2025 6:10 AM"
,,"394","Design","11/10/2025 6:10 AM"
,,"370","Design","11/10/2025 6:10 AM"
,,"386","Design","11/10/2025 6:10 AM"
,,"410","Diagnose","11/10/2025 6:10 AM"
,,"359","Design","11/10/2025 6:10 AM"
,,"379","Design","11/10/2025 6:10 AM"
,,"361","Design","11/10/2025 6:10 AM"
,,"355","Design","11/10/2025 6:10 AM"
,,"393","Design","11/10/2025 6:10 AM"
,,"382","Design","11/10/2025 6:10 AM"
,,"372","Design","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"368","Design","11/10/2025 6:10 AM"
,,"362","Design","11/10/2025 6:10 AM"
,,"389","Design","11/10/2025 6:10 AM"
,,"396","Design","11/10/2025 6:10 AM"
,,"383","Design","11/10/2025 6:10 AM"
,,"390","Design","11/10/2025 6:10 AM"
,,"402","Diagnose","11/10/2025 6:10 AM"
,,"400","Diagnose","11/10/2025 6:10 AM"
,,"385","Design","11/10/2025 6:10 AM"
,,"369","Design","11/10/2025 6:10 AM"
,,"388","Design","11/10/2025 6:10 AM"
,,"378","Diagnose","11/10/2025 6:10 AM"
,,"360","Design","11/10/2025 6:10 AM"
,,"407","Diagnose","11/10/2025 6:10 AM"
,,"381","Design","11/10/2025 6:10 AM"
,,"371","Design","11/10/2025 6:10 AM"
,,"403","Diagnose","11/10/2025 6:10 AM"
,,"392","Design","11/10/2025 6:10 AM"
,,"401","Diagnose","11/10/2025 6:10 AM"
,,"364","Design","11/10/2025 6:10 AM"
,,"395","Design","11/10/2025 6:10 AM"
,,"365","Design","11/10/2025 6:10 AM"
,,"406","Diagnose","11/10/2025 6:10 AM"
,,"387","Design","11/10/2025 6:10 AM"
,,"367","Design","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"402","Diagnose","11/10/2025 6:10 AM"
,,"357","Design","11/10/2025 6:10 AM"
,,"380","Design","11/10/2025 6:10 AM"
,,"379","Design","11/10/2025 6:10 AM"
,,"370","Design","11/10/2025 6:10 AM"
,,"361","Design","11/10/2025 6:10 AM"
,,"359","Design","11/10/2025 6:10 AM"
,,"386","Design","11/10/2025 6:10 AM"
,,"372","Design","11/10/2025 6:10 AM"
,,"382","Design","11/10/2025 6:10 AM"
,,"409","Diagnose","11/10/2025 6:10 AM"
,,"360","Design","11/10/2025 6:10 AM"
,,"385","Design","11/10/2025 6:10 AM"
,,"362","Design","11/10/2025 6:10 AM"
,,"390","Design","11/10/2025 6:10 AM"
,,"369","Design","11/10/2025 6:10 AM"
,,"383","Design","11/10/2025 6:10 AM"
,,"396","Design","11/10/2025 6:10 AM"
,,"388","Design","11/10/2025 6:10 AM"
,,"384","Design","11/10/2025 6:10 AM"
,,"389","Design","11/10/2025 6:10 AM"
,,"401","Diagnose","11/10/2025 6:10 AM"
,,"397","Implemented","11/10/2025 6:10 AM"
,,"399","Design","11/10/2025 6:10 AM"
,,"398","Design","11/10/2025 6:10 AM"
,,"366","Design","11/10/2025 6:10 AM"
,,"405","Design","11/10/2025 6:10 AM"
,,"391","Design","11/10/2025 6:10 AM"
,,"355","Design","11/10/2025 6:10 AM"
,,"394","Implemented","11/10/2025 6:10 AM"
,,"407","Diagnose","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"404","Diagnose","11/10/2025 6:10 AM"
,,"408","Diagnose","11/10/2025 6:10 AM"
,,"393","Implemented","11/10/2025 6:10 AM"
,,"400","Design","11/10/2025 6:10 AM"
,,"410","Design","11/10/2025 6:10 AM"
,,"406","Diagnose","11/10/2025 6:10 AM"
,,"378","Design","11/10/2025 6:10 AM"
,,"371","Implemented","11/10/2025 6:10 AM"
,,"368","Implemented","11/10/2025 6:10 AM"
,,"397","Implemented","11/10/2025 6:10 AM"
,,"399","Design","11/10/2025 6:10 AM"
,,"364","Implemented","11/10/2025 6:10 AM"
,,"381","Implemented","11/10/2025 6:10 AM"
,,"392","Implemented","11/10/2025 6:10 AM"
,,"409","Diagnose","11/10/2025 6:10 AM"
,,"395","Implemented","11/10/2025 6:10 AM"
,,"360","Design","11/10/2025 6:10 AM"
,,"366","Design","11/10/2025 6:10 AM"
,,"405","Design","11/10/2025 6:10 AM"
,,"394","Implemented","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"402","Design","11/10/2025 6:10 AM"
,,"367","Implemented","11/10/2025 6:10 AM"
,,"393","Implemented","11/10/2025 6:10 AM"
,,"400","Design","11/10/2025 6:10 AM"
,,"410","Design","11/10/2025 6:10 AM"
,,"365","Implemented","11/10/2025 6:10 AM"
,,"403","Design","11/10/2025 6:10 AM"
,,"406","Diagnose","11/10/2025 6:10 AM"
,,"382","Implemented","11/10/2025 6:10 AM"
,,"387","Implemented","11/10/2025 6:10 AM"
,,"380","Implemented","11/10/2025 6:10 AM"
,,"379","Implemented","11/10/2025 6:10 AM"
,,"378","Design","11/10/2025 6:10 AM"
,,"398","Design","11/10/2025 6:10 AM"
,,"361","Implemented","11/10/2025 6:10 AM"
,,"371","Implemented","11/10/2025 6:10 AM"
,,"370","Implemented","11/10/2025 6:10 AM"
,,"404","Diagnose","11/10/2025 6:10 AM"
,,"386","Implemented","11/10/2025 6:10 AM"
,,"372","Implemented","11/10/2025 6:10 AM"
,,"408","Diagnose","11/10/2025 6:10 AM"
,,"397","Implemented","11/10/2025 6:10 AM"
,,"357","Implemented","11/10/2025 6:10 AM"
,,"385","Implemented","11/10/2025 6:10 AM"
,,"364","Implemented","11/10/2025 6:10 AM"
,,"388","Implemented","11/10/2025 6:10 AM"
,,"368","Implemented","11/10/2025 6:10 AM"
,,"384","Implemented","11/10/2025 6:10 AM"
,,"381","Implemented","11/10/2025 6:10 AM"
,,"392","Implemented","11/10/2025 6:10 AM"
,,"366","Design","11/10/2025 6:10 AM"
,,"369","Implemented","11/10/2025 6:10 AM"
,,"396","Implemented","11/10/2025 6:10 AM"
,,"389","Implemented","11/10/2025 6:10 AM"
,,"407","Diagnose","11/10/2025 6:10 AM"
,,"395","Implemented","11/10/2025 6:10 AM"
,,"383","Implemented","11/10/2025 6:10 AM"
,,"358","Diagnose","11/10/2025 6:10 AM"
,,"402","Design","11/10/2025 6:10 AM"
